Name,Email,Web URL,,
Strong Logistic,[email],https://strong-logistic.pl,,
LegalAdvice Service,[email],https://legalas.pl,,
Eurosupport,[email]*,https://eurosupp.pl,,
TopVeg,[email],https://www.topveg.pl,,
AW-TRANS,[email],https://aw-trans.pl,,
Abas Logistics,[email],https://abaslogistics.pl,,
FHU Zahir,[email],https://fhuzahir.com.pl,,
Pinoymarket.pl,[email],https://pinoymarket.pl,,
Gecon Logistics,[email],https://geconlogistics.pl,,
Rozette,[email],https://www.rozette.pl,,
KRB Montaże,[email],https://krbmontaze.pl,,
MNK Group,[email],http://mnkgroup.pl,,
Wesla,[email],https://wesla.pl,,
KLO Store,[email],https://klostore.pl,,
VPD Level,[email]*,https://vpdlevel.pl,,
Hato,[email],https://hato.com.pl,,
Bombkarnia,[email],https://bombkarnia.pl,,
DR Home,[email],https://dr-home.pl,,
Mountain Warehouse,[email],https://www.designeroutletkrakow.pl,,
WhiteOak Training,[email],https://whiteoak.com.pl,,
Instytut Spatium,[email],http://inw-spatium.pl,,
Zakłady Komunalne,[email],https://zk.rabka.pl,,
VERLIN Construction,[email],https://www.verlin.com.pl,,
STK 47 Warehouse,[email],https://karnet.krakowculture.pl,,
Peleton Container,[email],https://www.peleton.com.pl,,
ICM / Baztech,[email],https://yadda.icm.edu.pl,,
Apcz (Dominika Szymlet),[email],https://apcz.umk.pl,,
Biblioteka Nauki,[email]*,https://bibliotekanauki.pl,,
GrowPharma,[email],https://www.growpharma.pl,,
Defro Home,[email],https://defrohome.com.pl,,
JR Grawer,[email],https://grawer.rzeszow.pl,,
Safe Nanotech,[email],http://safenanotech.pl,,
Systemy Logistyczne,[email],https://slw.wat.edu.pl,,
JJ Projekt,[email],https://pawilony-jjprojekt.pl,,
AllTex Group,[email],https://alltexgroup.pl,,
Borcali,[email],https://borcali.com.pl,,
ŚCWiS,[email],https://scwis.pl,,
PAIH,[email],https://baza.paih.gov.pl,,
Stat.gov.pl,[email],https://sit.stat.gov.pl,,
Politechnika Lubelska,[email],https://ph.pollub.pl,,
GMV Polska,[email],https://www.gmv.pl,,
FKL Polska,[email],http://www.fkl-polska.pl,,
Baseball Outlet,[email],https://www.baseballoutlet.pl,,
Enerpol,[email],https://enerpol.com.pl,,
WSB University,[email],https://managementpapers.polsl.pl,,
Forczek Trans,[email],https://www.forczektrans.pl,,
Rowery WZP,[email],https://rowery.wzp.pl,,
Maka Studio,[email],https://makastudio.com.pl,,
Betech (AGH),[email],https://journals.bg.agh.edu.pl,,
Pro-Cut,[email],https://pro-cut.pl,,
HL Family,[email]*,https://www.hlfamily.pl,,
PM Quality,[email],https://pmquality.pl,,
Miracle Art,[email],https://miracleart.pl,,
Holland Tank Service,[email],https://h-t-s.pl,,
Fundacja Św. Mikołaja,[email],https://mikolaj.org.pl,,
Lubart Keg Market,[email],https://lubartkegmarket.pl,,
Bitul,[email],https://bitul.pl,,
VSB Store,[email],https://vsb-store.pl,,
Montomet,[email],http://montomet.com.pl,,
E.D.I.L,[email],https://www.edil-konstrukcje.pl,,
BIBP Ukraine,[email],https://bibp.pl,,
FS Global,[email],https://fsglobal.pl,,
Dominik Marcak,[email],https://www.dmarcak.pl,,
Hexagon,[email],http://www.hexagon.pl,,
Wega Logistics,[email],https://wegalogistics.pl,,
Lockerbox,[email],https://lockerbox.pl,,
Adam Prucnal,[email],https://adamprucnal.pl,,
Centraltex,[email],https://transport.centraltex.pl,,
KRB - Montaże,[email],https://krbmontaze.pl,,
WhiteOak – Training,[email],https://whiteoak.com.pl,,
AW-TRANS Biała Podlaska,[email],https://aw-trans.pl,,
Firma Tomasz Galiński,[email],https://siatkifiltracyjne.pl,,
Instytut „Spatium”,[email],http://inw-spatium.pl,,
Zakłady Komunalne Rabka-Zdrój,[email],https://zk.rabka.pl,,
STK 47 – Warehouse,[email],https://karnet.krakowculture.pl,,
ICM / Cebu Tech (Lanndon Ocampo),[email],https://yadda.icm.edu.pl,,
Biblioteka Nauki (G. Zhanbirov),[email]*,https://bibliotekanauki.pl,,
Institute of Economic Research,[email],https://books.economic-research.pl,,
SGGW (Distribution Algorithms),[email]*,https://qme.sggw.edu.pl,,
Polish Journal of Mgmt Studies,[email],https://pjms.zim.pcz.pl,,
RGG (T.R. Rakotoarison),[email],https://rgg.edu.pl,,
Safe Nanotech (Aquavendo),[email],http://safenanotech.pl,,
Systemy Logistyczne Wojsk,[email],https://slw.wat.edu.pl,,
Uniwersytet Przyrodniczy w Poznaniu,[email],http://www1.up.poznan.pl,,
ŚCWiS (Youth Council),[email],https://scwis.pl,,
PAIH (Hanna Skrzypiec),[email],https://baza.paih.gov.pl,,
JMEE (Modular Warehouse),[email]*,https://jmee.tu.koszalin.pl,,
Statistics in Transition (O. Yacenko),[email],https://sit.stat.gov.pl,,
Politechnika Lubelska (Łukasz Bielak),[email],https://ph.pollub.pl,,
Silesian Univ of Technology,[email],https://managementpapers.polsl.pl,,
Polskie Wydawnictwo Ekonomiczne,[email],https://www.pwe.com.pl,,
Gov.pl (School Furniture),[email],https://www.gov.pl,,
Forczek Trans Europe,[email],https://www.forczektrans.pl,,
Rowery WZP (Church Kolegiata),[email],https://rowery.wzp.pl,,
Czasopisma AGH (Waldemar Wójcicki),[email],https://journals.bg.agh.edu.pl,,
Tzezar's Datagrid,[email]*,https://datagrid.tzezar.pl,,
Villa Greta,[email]*,https://www.villagreta.pl,,
HLFamily,[email]*,https://www.hlfamily.pl,,
RCIN (Andrzej Prinke),[email],https://rcin.org.pl,,
Repozytorium ZUT (Stah Vovk),[email],https://oa.zut.edu.pl,,
Project Management Quality,[email],https://pmquality.pl,,
Fundacja Świętego Mikołaja,[email],https://mikolaj.org.pl,,
Uniwersytet Jagielloński (S. Wycislak),[email],https://ruj.uj.edu.pl,,
Bitul – narzędzia rowerowe,[email],https://bitul.pl,,
Toptextil,[email],https://www.toptextil.pl,,
Full-Metal,[email],https://www.full-metal.pl,,
ITL Waw (Agnieszka Gosk),[email],http://itl.waw.pl,,
E.D.I.L Konstrukcje stalowe,[email],https://www.edil-konstrukcje.pl,,
UKW (Anna Kowalczyk),[email],http://ukw.edu.pl,,
Targi Kielce (Lean Toys),[email],https://www.targikielce.pl,,
Gmina Stary Sącz (Olena Anatiychuk),[email],https://starysacz.um.gov.pl,,
UNI ENG (Yong Ho Chun),[email],http://www.unieng.com.pl,,
Our Mythical Childhood (Ayelet Peer),[email],http://omc.obta.al.uw.edu.pl,,
Biletomat (Sinthesis),[email]*,https://biletomat.pl,,
Infona (Ilona Mańka),[email],https://www.infona.pl,,
Euroma,[email],http://euroma.net.pl,,
ICM / Baztech (Lanndon Ocampo),[email],https://yadda.icm.edu.pl,,
Journal of Plant Protection Research (S. Keszthelyi),[email],https://www.plantprotection.pl,,
PB.edu.pl (Lanndon Ocampo),[email],https://www.empas.pb.edu.pl,,
IT Medical Team (Sharma Sangeeta),[email],https://www.itmedicalteam.pl,,
Polish Journal of Management Studies,[email],https://pjms.zim.pcz.pl,,
Agro Smart Lab,[email],https://agrosmartlab.pl,,
Real-time geo-decisional system (T.R. Rakotoarison),[email],https://rgg.edu.pl,,
Rowery WZP (Church of the Blessed Virgin Mary),[email],https://rowery.wzp.pl,,
PPHU Asgard,[email],http://www.pphuasgard.pl,,
Maka Studio (Magdalena Domosławska),[email],https://makastudio.com.pl,,
Eurosupport,[email],https://eurosupp.pl,,
Villa Greta,[email],https://www.villagreta.pl,,
Project Management Quality (Jacek Ostapiński),[email],https://pmquality.pl,,
Power Electronics and Drives (A. Rao),[email],https://www.ped.pwr.edu.pl,,
MOST Wiedzy (I. Lebid),[email],https://mostwiedzy.pl,,
AQUAVENDO,[email],http://safenanotech.pl,,
Procut and Minova Distribution,[email] / [email],https://pro-cut.pl,,
Alfred Wielopolski (RCIN),[email],https://rcin.org.pl,,
Hurtownia Miracle Art,[email],https://miracleart.pl,,
MOST Wiedzy,[email],https://mostwiedzy.pl,,
Repozytorium UJ,[email],https://ruj.uj.edu.pl,,
VPD Level,[email],https://vpdlevel.pl,,
Wesla Sp. z o.o.,[email],https://wesla.pl,,
"Instytut ""Spatium""",[email],http://inw-spatium.pl,,
ICM (Yadda),[email],https://yadda.icm.edu.pl,,
Akademicka Platforma Czasopism,[email],https://apcz.umk.pl,,
Biblioteka Nauki,[email],https://bibliotekanauki.pl,,
Przegląd Elektrotechniczny,[email],https://archiwum.pe.org.pl,,
Worldgran Logistics,[email],https://worldgran.pl,,
Maka (Magdalena Domosławska),[email],https://makastudio.com.pl,,
Betech (Waldemar Wójcicki),[email],https://journals.bg.agh.edu.pl,,
Lean Toys (Targi Kielce),[email],https://www.targi-kielce.pl,,
Uni Eng,[email],http://www.unieng.com.pl,,
Mario Transport,[email],https://lockerbox.pl,,
Rebelion,[email],https://www.odpylanieprzemyslowe.pl,,
Fit ATP,[email],https://fit-atp.pl,,
BIBP UKRAINE,[email],bibp.pl,,
FS Global,[email],fsglobal.pl,,
Dominik Marcak,[email],dmarcak.pl,,
Repozytorium ZUT,[email],oa.zut.edu.pl,,
Lean Toys (Targi Kielce),[email],targikielce.pl,,
Olena Anatiychuk,[email],starysacz.um.gov.pl,,
Anna Kowalczyk,[email],ukw.edu.pl,,
HEXAGON,[email],hexagon.pl,,
Yong Ho Chun (UNI ENG),[email],unieng.com.pl,,
V.V. Litvin (Biblioteka Nauki),[email],yadda.icm.edu.pl,,
Strong Logistic,[email],strong-logistic.pl,,
FHU Zahir,[email],fhuzahir.com.pl,,
Pinoymarket.pl,[email],pinoymarket.pl,,
Gecon Logistics,[email],geconlogistics.pl,,
TopVeg,[email],topveg.pl,,
Abas Logistics,[email],abaslogistics.pl,,
VPD Level,[email],vpdlevel.pl,,
Firma Tomasz Galiński,[email],siatkifiltracyjne.pl,,
MNK Group,[email],mnkgroup.pl,,
KLO Store,[email],klostore.pl,,
AW-TRANS,[email],aw-trans.pl,,
KRB - Montaże,[email],krbmontaze.pl,,
Hato,[email],hato.com.pl,,
Wesla,[email],wesla.pl,,
Rozette,[email],rozette.pl,,
WhiteOak,[email],whiteoak.com.pl,,
Bombkarnia,[email],bombkarnia.pl,,
Mountain Warehouse,[email],designeroutletkrakow.pl,,
Verlin Construction,[email],verlin.com.pl,,
DR Home,[email],dr-home.pl,,
Eurosupport,[email],eurosupp.pl,,
STK 47 Warehouse,[email],karnet.krakowculture.pl,,
Zakłady Komunalne,[email],zk.rabka.pl,,
LegalAdvise Service,[email],legalas.pl,,
Peleton Container,[email],peleton.com.pl,,
Lanndon Ocampo,[email],icm.edu.pl,,
Dominika Szymlet,[email],apcz.umk.pl,,
G. Zhanbirov,[email],bibliotekanauki.pl,,
Zafer Kılıç (Spatium),[email],inw-spatium.pl,,
Ruslan N.,[email],wydawnictwo.wst.pl,,
Energy Storage 2000,[email],growpharma.pl,,
Martin Cvoliga,[email],pjms.zim.pcz.pl,,
Besnik Adushaj (Defro),[email],defrohome.com.pl,,
Fruit Storage Consult,[email],agrosmartlab.pl,,
JR Grawer,[email],grawer.rzeszow.pl,,
R. T. Rakotoarison,[email],rgg.edu.pl,,
Petro Lavreniuk,[email],archiwum.pe.org.pl,,
Aqua Vendo,[email],safenanotech.pl,,
Hanna Teszbir,[email],up.poznan.pl,,
JJ Projekt,[email],pawilony-jjprojekt.pl,,
Borcali,[email],borcali.com.pl,,
Worldgran Logistics,[email],worldgran.pl,,
SCWiS Youth Council,[email],scwis.pl,,
Hanna Skrzypiec (PAIH),[email],baza.paih.gov.pl,,
Hydrolift Tech (GMV),[email],gmv.pl,,
Natural Fridge (Ziemianka),[email],ziemianka.com.pl,,
Kacper Cieplik (Instytut Spatium),[email],inw-spatium.pl,,
ASTRA Technology,[email],scastra.webd.pl,,
Marcin Linik WAREHOUSE,[email],aplikacja.ceidg.gov.pl,,
INKDIGO (Complaints),[email],inkdigo.pl,,
Marta Wróblewska (Mountain Warehouse),[email],designeroutletgdansk.pl,,
I. Groszczyk (Świat Obrabiarek),[email],swiatobrabiarek.pl,,
Kamila (Galifruit),[email],galifruit.pl,,
J.S.K. Angammana,[email],bibliotekanauki.pl,,
New Future (Recruitment),[email],jober.pl,,
Mountain Warehouse (Kraków),[email],designeroutletkrakow.pl,,
Nikolaiev Dmytro,[email],wydawnictwo.wst.pl,,
Panasia Polska,[email],https://panasiapolska.abstore.pl,,
W. Kalinowski - Kamieniarstwo,[email],https://kamieniarstwo.dfirma.pl,,
B&C WAREHOUSE (Stockfashion),[email],https://www.stockfashion.pl,,
WAREHOUSE LEN SP. Z O.O.,[email],https://www.bizraport.pl,,
OM Productions,[email],https://www.omproductions.pl,,
Jiasuda Marylka (via GoWork),[email],https://www.gowork.pl,,
FUXTEC (Trgoaktiv d.o.o.),[email],https://fuxtec-poland.pl,,
Zenith,[email],https://zenith.com.pl,,
Mountain Warehouse Kraków,[email],https://www.designeroutletkrakow.pl,,
WhiteOak,[email],https://whiteoak.com.pl,,
Instytut Naukowo-Wydawniczy „Spatium”,[email],http://inw-spatium.pl,,
Peleton / Ekomedsolar,[email],https://peleton.com.pl,,
Lanndon Ocampo (via ICM),[email],https://yadda.icm.edu.pl,,
Dominika Szymlet (via APCZ),[email],https://apcz.umk.pl,,
Growpharma / Energy Storage,[email],https://growpharma.pl,,
Defro Home (Besnik Adushaj),[email],https://defrohome.com.pl,,
Martin Cvoliga (PJMS),[email],https://pjms.zim.pcz.pl,,
Fruit Storage Consult,[email],https://agrosmartlab.pl,,
R. Tsiorinantenaina (RGG),[email],https://rgg.edu.pl,,
Petro Lavreniuk (PE),[email],https://archiwum.pe.org.pl,,
AQUAVENDO (Safe Nanotech),[email],http://safenanotech.pl,,
Hanna Teszbir (UP Poznań),[email],http://www1.up.poznan.pl,,
ŚCWiS (Youth Board),[email],https://scwis.pl,,
GMV Polska (Hydrolifttech),[email],https://www.gmv.pl,,
Câmeras da Serra,[email],https://www.worldcam.pl,,
Kateryna Fedosova (AI in Restaurants),[email],https://tirr.sggw.edu.pl,,
Dauren Darkenbayev (Intelligent Data Analysis),[email],https://ph.pollub.pl,,
Firma Tomasz Galiński (Siatki Filtracyjne),[email],https://siatkifiltracyjne.pl,,
Vatsal Singhania (Transport Problems),[email],http://transportproblems.polsl.pl,,
Yana Koleshnia (Digital Tech in Logistics),[email],https://znz.pcz.pl,,
STK 47 - Warehouse,[email],https://ftb.pl,,
DR Home (Warehouse Containers),[email],https://dr-home.pl,,
Rozette Imports,[email],https://www.rozette.pl,,
Hato Gate Automation,[email],https://hato.com.pl,,
INW „Spatium” (Zafer Kilic),[email],http://inw-spatium.pl,,
STK 47 – Warehouse (Karnet),[email],https://karnet.krakowculture.pl,,
Growpharma (Energy Storage),[email],https://growpharma.pl,,
SINTHESIS / STK47 Warehouse,[email],https://artmundus.pl,,
PAIH (Marek Konkolewski),[email],https://baza.paih.gov.pl,,
Growpharma (Warehouse solar project),[email],https://growpharma.pl,,
BIBP (Bag in box),[email],https://bibp.pl,,
Meblast,[email],https://www.meblast.pl,,
Konrad Trzop (MAPE 2025),[email],https://mape.polsl.pl,,
Sayabek Ziyadin (PJMS),[email],https://pjms.zim.pcz.pl,,
PAIH (Offer 18-355),[email],https://baza.paih.gov.pl,,
Mokhlis Elbaraka (IAPGOS),[email],https://ph.pollub.pl,,
Natalia Bezat (QME),[email],https://qme.sggw.edu.pl,,
Full-Metal,[email],https://www.full-metal.pl,,
VPD Level,[email],https://vpdlevel.pl,,
INW „Spatium”,[email],http://inw-spatium.pl,,
Peleton Container,[email],https://peleton.com.pl,,
Lanndon Ocampo (ICM),[email],https://yadda.icm.edu.pl,,
Dominika Szymlet (APCZ),[email],https://apcz.umk.pl,,
Growpharma,[email],https://growpharma.pl,,
R. Tsiorinantenaina,[email],https://rgg.edu.pl,,
Ihor Kupchuk (PE),[email],https://archiwum.pe.org.pl,,
Growpharma (Solar Storage),[email],https://www.growpharma.pl,,
BIBP (Worki bag in box),[email],https://bibp.pl,,
Moeketsi Jama (Biblioteka Nauki),[email],https://yadda.icm.edu.pl,,
Natural Fridge,[email],https://ziemianka.com.pl,,
EUROTECHTRADE,[email],http://www.eurotechtrade.pl,,
JSK Angammana,[email],https://bibliotekanauki.pl,,
Instytut „Spatium” (W. Osmólski),[email],http://inw-spatium.pl,,
SCWiS (Youth Board),[email],https://scwis.pl,,
Lukasz Bielak,[email],https://ph.pollub.pl,,
Kacper Mozdzyn,[email],https://managementpapers.polsl.pl,,
F. Marecki (PWE),[email],https://www.pwe.com.pl,,
M.K. Sarata (Gov.pl Tender),[email],https://www.gov.pl,,
Kolegiata Stargard,[email],https://rowery.wzp.pl,,
maka – Magdalena Domosławska,[email],https://makastudio.com.pl,,
Andrzej Prinke (RCIN),[email],https://rcin.org.pl,,
Anastasiia Kostiuk (Mikolaj.org),[email],https://mikolaj.org.pl,,
Kartik Shanbhag,[email],https://www.ped.pwr.edu.pl,,
Full-Metal (Andrzej),[email],https://www.full-metal.pl,,
Agnieszka Gosk,[email],http://bc.itl.waw.pl,,
Maurice (Bas Kreacja),[email],https://baskreacja.pl,,
We Recruit,[email],https://werocruit.pl,,
ZUT Repozytorium (Vovk Stah),[email],https://oa.zut.edu.pl,,
Lean Toys,[email],https://www.targikielce.pl,,
Olena Anatiychuk,[email],https://starysacz.um.gov.pl,,
Anna Kowalczyk,[email],http://www.ojs.ukw.edu.pl,,
V.V. Litvin,[email],http://yadda.icm.edu.pl,,
Ayelet Peer,[email],http://omc.obta.al.uw.edu.pl,,
Yiwu Market Guide,[email],http://www.i15.p.lodz.pl,,
Lockerbox (Mariusz Zień),[email],https://lockerbox.pl,,
Wega Logistics (Liza),[email],https://wegalogistics.pl,,
Ilona Mańka,[email],https://www.infona.pl,,
Euroma (Dział Trans),[email],http://www.euroma.net.pl,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
